,index,date,description
0,171,2014-09-10 08:37:44,"Pope Francis laments war in Holy Land on solemn Christmas Eve. Airstrike in central Gaza kills 70, Palestinian official says Army looking into report of Gaza strike. In Bethlehem, the Israeli-occupied Palestinian West Bank city where Jesus Christ is believed to have been born in a stable 2,000 years ago, clergy cancelled traditional celebrations."
1,168,2023-12-18 00:00:00,"Heavy rains have started in the Gaza Strip, exacerbating the suffering of the Palestinian people. Israel’s genocidal war on the besieged territory has already displaced millions of people. Motee Abu Musabeh is a Palestinian journalist who has lived in Gaza for more than a decade."
2,206,2023-12-18 00:00:00,"The oil major's move, announced on Monday (December 18, 2023), follows similar decisions taken on security grounds by several shipping companies since December 15. The Red Sea is a key oil supply artery between Europe, the Middle East and Asia via the Suez Canal, accounting for over 10% of global seaborne crude."
3,99,2023-12-18 07:15:39,"Israeli forces launch fresh attacks throughout the night across the Gaza Strip. U.N. Security Council could vote as early as Monday on a proposal to demand that Israel and Hamas allow aid access. Human Rights Watch says Israel is using starvation as a weapon by deliberately blocking the delivery of water, food, fuel and razing agricultural areas."
4,201,2023-12-19 07:27:00,"The current Western governments have been giving full and unconditional support to Israel’s oppressive policies and atrocities. Pro-Israeli Western governments do not take into account their citizens’ views on the latest developments in Palestine. The anti-Zionist (pro-Palestinian) camp consists of most countries, Muslim nations, Arab peoples and world public opinion."
5,160,2023-12-19 09:50:28,"Israeli bombing operations on Tuesday morning were concentrated in Rafah and Khan Yunis, south and central of the Gaza Strip. At least 25 Palestinian civilians were killed, including journalist Adel Zourob, and a number of children and women, in a bombing. The number of journalists killed by Israel since October 7 has risen to 97."
6,155,2023-12-19 17:35:20,"Israel has dropped thousands of tonnes of munitions over the past 10 weeks, leaving the narrow Mediterranean strip in ruins and killing nearly 20,000. Another 50,000 are injured, with almost no healthcare facilities working. U.S. Secretary of Defense Lloyd Austin on Monday urged his Israeli counterpart Israel to reduce harm to civilians."
7,175,2023-12-19 20:52:04,"Israel bombarded towns across southern Gaza on Tuesday with airstrikes, killing at least 45 Palestinians. The air and ground war has killed nearly 20,000 Palestinians, displaced some 1.9 million, demolished much of northern Gaza and sparked attacks on US and Israeli targets. Israel says it has killed some 7,000 militants, without providing evidence, and blames civilian deaths on Hamas."
8,243,2023-12-20 03:04:46,"Israeli troops have raided a series of hospitals and shelters in the north, detaining men in a search for militants. The densely built urban north, including Gaza City, has seen ferocious fighting between troops and militants. Israeli defence minister, Yoav Gallant, warned the campaign in Gaza's south will persist for months."
9,49,2023-12-21 00:00:00,"Israel has ordered more evacuations in southern Gaza's main city as diplomats press on with efforts to secure a pause in the war. The United Nations said Israel had issued evacuation orders on Wednesday for large areas of Khan Yunis. Hamas government's media office in the Gaza Strip said Wednesday at least 20,000 people had been killed in the Palestinian territory."
10,173,2023-12-21 00:00:00,"Ministry of Foreign Affairs and Migrants criticizes Israel’s ongoing impunity. The inability of the competent international courts to try Israel “undermines any credibility of justice,” it said. “The Israeli army murders Palestinians in cold blood while the world watches,’ it added."
11,187,2023-12-21 00:00:00,"The Israeli military continues its intense bombardment of the Gaza strip, killing and injuring dozens of Palestinian civilians. The death toll in Gaza is likely to breach the 20,000 mark, with more than 53,000 wounded. International human rights organizations have issued repeated and desperate appeals for a humanitarian truce and a cessation in fighting to avert further civilian deaths and suffering."
12,22,2023-12-21 08:30:02,"U.S. Secretary of State Antony Blinken will speak with his Egyptian and UAE counterparts to try to reach a consensus. The vote initially postponed from Monday and then pushed back to Tuesday and then Wednesday is now expected on Thursday morning. The current draft proposes a U.N. role, an idea Israel is likely to oppose."
13,227,2023-12-21 16:50:51,"The United States says there are ""serious and widespread concerns"" that the current draft of a U.N. Security Council proposal could actually slow down deliveries. Last-minute negotiations continued on Thursday to try to avoid a veto of the resolution. The resolution would demand that Israel and Hamas allow and facilitate ""the use of all land, sea and air routes to and throughout the entire Gaza"""
14,189,2023-12-21 18:05:43,"American tennis star, Jessica Pegula, has been one of the top players on the WTA Tour. Recently, she opened up about her main goal in the sport and how she wants to inspire the next generation to take up the sport. The 29-year-old is active not only in singles but also in doubles."
15,145,2023-12-22 00:00:00,The U.S. lifted its objection to a draft United Nations Security Council resolution to increase humanitarian aid to Gaza. The 15-member Council approved the text by 13-0 with two abstentions from the United States and Russia. The wording of the document is a compromise solution that involved watering down the initial resolution.
16,170,2023-12-22 00:00:00,"Israeli soldier, 19, killed by one of several rocket attacks from Lebanon. Two Hezbollah fighters also killed, Iran-backed group said in a statement. Since October 8, Hezbollah and allied armed groups have sought to distract Israel from its assault on the Hamas-controlled Gaza Strip."
17,45,2023-12-22 07:41:12,"Hamas has said no more hostages would be released until Israel agrees to a ""full cessation of aggression"" The development comes after a week-long ceasefire ended this month and negotiations on a new truce have been taking place in Cairo. Israel has made it clear that it would not stop until the goal of Hamas' destruction is achieved."
18,3,2023-12-22 11:42:14,"The year 2023 proved to be a noteworthy period marked by several significant global events. From the wrestlers' protest to the breach of Parliament security, there were numerous major headlines. The year was particularly memorable in the context of India, highlighted by the success of Chandrayaan-3 and the successful organization of the G20 summit."
19,66,2023-12-23 00:42:21,The IDF (Israel Defense Forces) reported that an Air Force fighter jet attacked what it described as a terrorist infrastructure of the Hezbollah terrorist organisation in Lebanese territory. The attack came after yet another rocket attack launched from Lebanon at Israeli territory. IDF forces also hit Hezbollah targets with artillery fire.
20,51,2023-12-23 06:46:20,"More than 200 demonstrators from various parts of Islamabad were arrested. Police batons, water cannons and tear gas were also used against the protesters. President Arif Alvi and caretaker PM Anwaarul Haq Kakar announced measures to improve the law and order situation in Balochistan."
21,14,2023-12-24 00:00:00,"Pope Francis said his heart is with those suffering in Bethlehem, where the good of God is being muffled by the conflict in Gaza. The pope has pleaded multiple times for a cease-fire between Israel and Hamas since the conflict erupted in early October. The violence has already claimed the lives of more than 20,000 Palestinian lives, as well as 153 Israili soldiers and 1,200 Israeli civilians."
22,19,2023-12-24 00:00:00,"Israel broadens its military offensive in beleaguered Gaza, stepping up strikes in central region. Israel Defense Forces struck at least three areas in central Gaza on Saturday and Sunday. 15 Israeli soldiers were killed in Gaza over the weekend, the IDF said. The total number of recorded deaths in Gaza is 20,424 since the start of the war."
23,31,2023-12-24 00:00:00,A sticker showing a black dove and the words 01:UDHR was on his bat and shoes during training in Melbourne on Sunday. The star batter had multiple meetings with Cricket Australia over recent days to find a message that would be appropriate for the second Test this week. But his latest humanitarian gesture has been turned down by the International Cricket Committee. The 36-year-old had wanted to show his support for the people of Gaza.
24,42,2023-12-24 00:00:00,"Palestinian health officials reported at least 70 dead in an Israeli airstrike on central Gaza. Israel reported the highest two-day death toll for its troops in more than a month. But in Bethlehem, the Israeli-occupied Palestinian West Bank city where Jesus Christ is believed to have been born in a stable 2,000 years ago, clergy cancelled traditional celebrations."
25,43,2023-12-24 00:00:00,"The shipping giant paused sending vessels through the Bab el-Mandeb strait earlier in December due to attacks against its ships. That rendered the Suez Canal, which is key to global commerce, unusable for most routes. The United States said on Tuesday it was launching a multinational operation to protect commerce in the Red Sea."
26,117,2023-12-24 00:00:00,"Denmark's Maersk is preparing to resume shipping operations in the Red Sea and the Gulf of Aden, the company said on Sunday. The shipping giant paused sending vessels through the Bab el-Mandeb strait earlier in December due to attacks against its ships. That rendered the Suez Canal, which is key to global commerce, unusable for most routes."
27,136,2023-12-24 00:00:00,"People donned Santa caps on beaches, ski slopes and streets around the globe on Monday. Pope Francis kicked off the global celebrations with a sombre call for peace during Christmas Eve mass at the Vatican. Red and white Santa outfits appeared on surfers from Australia to Florida, on bicyclists in the smog-filled streets of New Delhi."
28,137,2023-12-24 00:00:00,"Tentative efforts continue on a deal for another exchange of hostages for Palestinians held by Israel. The war has devastated parts of Gaza, killed roughly 20,400 Palestinians and displaced almost all of the territory’s 2.3 million people. More than two-thirds of the 20,000 Palestinians killed have been women and children."
29,141,2023-12-24 00:21:46,"The death toll in Gaza has soared to 20,258, with 53,688 others wounded during the 11-week assault by Israeli forces. The humanitarian situation is described as ‘beyond catastrophic’ with nearly all of Gaza’s 2.3 million inhabitants displaced and facing the specter of widespread famine. The Gaza government media office has reported the deaths of 100 Palestinian journalists, casualties of the efforts to document Israeli violations."
30,71,2023-12-24 02:24:08,Hamas says it has lost contact with a group of five hostages. The hostages are believed to have been killed in an Israeli airstrike. The Israeli military did not immediately comment on the reports. The group of hostages is believed to be made up of Israelis and foreigners. The release of the hostages was part of a prisoner exchange.
31,185,2023-12-24 04:49:32,"Bilawal Bhutto-Zardari said that the cipher case was a very serious matter and demanded a thorough investigation. The cipher case pertains to a piece of paper that Imran had waved at a public rally on March 27, 2022, ahead of a vote of confidence. The former prime minister, later naming the US, had claimed the cipher was “evidence” of an “international conspiracy” to topple his government."
32,194,2023-12-24 05:07:28,"Police in Germany and Austria increase security at Christmas events. Police say they are concerned about possible terror attacks on Christmas Eve and New Year’s Day. Police are also looking for any suspicious vehicles or suspicious people in the streets. The German government has also increased security in public places, including schools."
33,32,2023-12-24 05:18:23,"The incident comes as the latest illustration of the growing regional tensions after the October 7 Hamas attacks on Israel. An India-bound merchant vessel, MV Chem Pluto, with 20 Indian and one Vietnamese crew member on Saturday caught fire after it was attacked by a suspected drone. The Indian Coast Guard Maritime Coordination Centre (MRCC) ascertained no loss of life and assured all assistance."
34,211,2023-12-24 06:28:10,"Pakistan's Supreme Court office has returned an appeal seeking to set aside the three-year conviction of former prime minister Imran Khan in the Toshakhana corruption case. The petition was filed with a plea to overturn the August 5 conviction of Khan by an additional sessions judge of the IHC. The registrar's office, however, returned the appeal with observations that the same was suffering from several deficiencies."
35,221,2023-12-24 06:45:55,Warring factions in Yemen have pledged to maintain a fresh truce and participate in a peace process overseen by the UN. This follows a nine-year conflict with immense human costs and a humanitarian crisis. A previous UN-mediated truce in 2022 halted most fighting but expired in October. The deal was reached in response to the Houthi rebels’ furious strikes on vital Red Sea shipping lines.
36,58,2023-12-24 07:18:00,U.S. President Joe Biden did not call for a Gaza ceasefire in his latest conversation with Israeli Prime Minister Benjamin Netanyahu. The leaders discussed Israel’s military campaign in Gaza to include its objectives and phasing. They agreed to remain in regular consultation both directly and through their respective national security teams.
37,80,2023-12-24 07:21:05,"2023 was a year of triumphs, trials, and tribulations for the global financial markets. Bitcoin, the digital currency that has disrupted financial norms, saw a remarkable 160% increase in 2023. A major AI trade played a crucial role in providing stability to the stock market during times of turbulence, highlighting the transformative power of technology."
38,12,2023-12-24 08:34:05,"The question Israel is faced with is whether the public and political echelon will give the IDF the time and diplomatic backing it needs to do so. In recent discussions I held with senior IDF commanders and the Air Force, I got a clear impression that the IDF can achieve a decisive outcome in the Strip. However, achieving this will come at heavy losses and will require a considerable amount of time to complete."
39,65,2023-12-24 08:39:00,"Two massive wars had little effect on market gyrations. Greece, the mutilated victim of the Great Financial Crisis, is excelling economically, while politically displaying an image of calm. Portugal’s Prime Minister Antonio Costa had to resign amid corruption allegations, but its economy is doing fine."
40,192,2023-12-24 08:44:13,"Yemen’s warring parties have committed to a new ceasefire and agreed to a UN-led peace process. Announcement by UN special envoy for Yemen, Hans Grundberg, marks the latest step to end the nine-year war that has killed hundreds of thousands of people. Agreement also includes commitments to pay civil servants’ salaries, open routes into the rebel-blockaded city of Taez."
41,204,2023-12-24 09:47:11,"Soldiers find rocket launchers and other weapons in Gaza. At least 1,200 people have been killed by Hamas since the start of the Gaza conflict on October 1. The number of missing is still unknown, as authorities continue to search for bodies and bodies of those who have died."
42,89,2023-12-24 10:02:52,Christmas Eve celebrations in Bethlehem were called off due to the Israel-Hamas war. The festive lights and Christmas tree that normally decorate Manger Square were missing. Dozens of Palestinian security forces patrolled the empty square. The cancellation of Christmas festivities is a severe blow to the town’s economy.
43,116,2023-12-24 15:41:17,"The head of the Catholic Church in India on Christmas eve called for prayers for war-torn regions of the world, including Manipur in the country.Ethnic violence has raged in the northeastern Indian state of Manipur since May 3. The prelate wants the “collective prayers” to become a beacon of hope and healing for those enduring the harsh realities of conflict."
44,90,2023-12-24 15:43:31,A Palestinian delegation has arrived in Cairo for talks with Egyptian officials. The talks are expected to focus on ways to end the Israeli offensive in the Gaza Strip. Egypt has played a key role in mediating between Israel and the Palestinians in the past. The negotiations could lead to the release of prisoners from the Israeli military.
45,87,2023-12-24 16:36:46,"Palestinian Islamic Jihad (PIJ), an allied group with Hamas, has arrived in Cairo to discuss the ongoing Israeli offensive with Egyptian security officials. The talks are expected to address ways to end Israeli aggression and to halt new prisoner-swap deals with Israel until their military offensive in the Palestinian enclave concludes."
46,142,2023-12-24 17:51:20,"MV Chem Pluto was struck by a one-way attack drone fired from Iran. The incident occurred approximately 200 nautical miles from the coast of India. The Indian Navy has initiated an investigation into the incident, including determining the origin of the strike. The matter is considered sensitive due to the involvement of Iran."
47,154,2023-12-24 17:53:00,Father Majdi Seryani: The Christmas message is that innocent Palestinian lives matter. He says there is no way to re-live the birth of Christ and to unite around it with a dispassionate approach. Father Majdi: This brutal eruption of fatal violence is the result of decades of injustice and neglect.
48,26,2023-12-24 17:53:44,The Houthi assaults on vessels from around the world in the Bab-el-Mandeb strait on the southern end of the Red Sea have pushed up freight and insurance rates and oil prices. The risk of escalating conflict in West Asia is the latest in a string of unpredictable crises that have landed like swipes of a bear claw on the global economy.
49,129,2023-12-24 18:49:06,"At least 70 are killed in central Gaza, in one of the war’s deadliest strikes. The number of Israeli soldiers killed in combat over the weekend rose to 15. The mounting death toll among Israeli troops could erode public support for the war. In neighboring Egypt, tentative efforts continued on a deal for another exchange of hostages."
50,77,2023-12-24 19:16:01,A delegation from the militant group Palestinian Islamic Jihad arrived in Cairo on Sunday for talks. The main focus of the talks will be to find ways to “end the Israeli aggression” on Gaza. PIJ is an ally of Hamas that participated in the Oct. 7 attack and is currently holding hostages from that day.
51,62,2023-12-24 19:26:21,"The IDF announced on Motzei Shabbos that 5 soldiers were killed, and on Sunday morning that an additional 10 were killed and 6 others were seriously injured. The slain soldiers were identified as: Warrant Officer (res.) Alexander Shpits, 41, of the 55th Reserve Paratroopers Brigade’s 6623rd Battalion. Staff Sergeant David Bogdanovskyi, 19, a soldier in the 603rd Engineering Battalion, ‘Saar Megolan’ Unit, killed in battle in Gaza."
52,38,2023-12-24 19:58:20,"The global economic and political arena stands on the precipice of heightened volatility as we move into the next year. Fueling this are ongoing military conflicts, economic uncertainties, and a surge of national elections on the horizon. The U.S. presidential election, in particular, is expected to wield a profound impact, with potential shifts in climate change regulations, trade policies, and international alliances."
53,165,2023-12-24 20:25:00,"Celebrations in the Holy Land have mostly been cancelled in solidarity with the people of Gaza, who are living through the deadliest war ever to engulf the besieged Palestinian territory. A work of art evoking the tragedy of the war has been installed on the ground opposite the Church of the Nativity."
54,59,2023-12-24 21:20:46,Palestinian health officials said air strikes killed at least 78 people on Christmas Eve in one of Gaza’s deadliest nights. Israeli army said it was reviewing the report of a Maghazi incident and was committed to minimising harm to civilians. Hamas denies the Israeli charge that it operates in densely populated areas or uses civilians as human shields.
55,111,2023-12-24 21:37:00,"Pope Francis spoke of the conflict in the Holy Land in his homily. The 87-year-old pontiff presided at a solemn Christmas Eve Mass in St. Peter's Basilica. He urged people not to be obsessed with worldly success and the ""idolatry of consumerism"""
56,68,2023-12-24 22:01:39,"Israeli Prime Minister Benjamin Netanyahu says the Gaza war has come at a ""very heavy price"" for his side. More than a dozen soldiers have been killed in the territory since Friday, bringing the total of the ground assault to 154. Gaza's Hamas-run health ministry says 70 people killed in a strike on a refugee camp on Sunday."
57,121,2023-12-24 22:10:00,"At least 70 people were killed in Gaza in one of the deadliest strikes of the war. The number of Israeli soldiers killed in combat over the weekend rose to 15. The war has devastated parts of Gaza, killed roughly 20,400 Palestinians and displaced almost all of the territory’s 2.3 million people."
58,70,2023-12-24 23:32:07,"A delegation from the Palestinian Islamic Jihad (PIJ), an ally of Hamas, has arrived in Cairo to engage in talks with Egyptian security officials. The discussions are expected to focus on ending Israeli aggression, prisoner-swap deals, and possibly the reconstruction of the Gaza Strip. These talks mark a continuation of Egypt’s historical role as an intermediary in the Israeli-Palestinian conflict."
59,56,2023-12-24 23:49:59,"The strike took place on Sunday night in the Maghazi refugee camp, east of Deir al-Balah. It is one of the deadliest strikes since Israel declared war against Gaza’s Hamas rulers following a deadly cross-border attack by the Islamic militant group. The strike comes on a weekend that has seen more than a dozen Israeli soldiers killed in combat."
60,186,2023-12-24 23:54:14,Pope Francis spoke at a Mass in St. Peter's Square on Christmas Eve. He spoke of the need for unity in the face of the world's problems. He also called on the faithful to help each other in times of need. The Mass took place at 7 p.m. local time.
61,1,2023-12-25 00:00:00,"Usman Khawaja had “Freedom is a human right” and “All lives are equal’ written on his boots in the colours of the Palestinian flag. The Australian cricketer was also reprimanded by the ICC for sporting a black armband, which the batter said was for a personal bereavement. ICC spokesperson said “personal messages of this nature are not allowed as per Clause F of the Clothing and Equipment Regulations’"
62,6,2023-12-25 00:00:00,Israeli Forces-led airstrikes killed at least 68 people in Central Gaza on Sunday. The number of Israeli soldiers killed in combat over the weekend rose to 15. The Israeli military claimed it recovered the bodies of at least five Israeli hostages killed in captivity from an underground tunnel network of Hamas.
63,21,2023-12-25 00:00:00,"Drone attack on a cargo vessel off India's west coast in the Arabian Sea on Saturday was launched from Iran, the Pentagon said. The Indian Navy launched an investigation into the strike ahead of the merchant ship's expected arrival in Mumbai on Monday. A Naval Explosive Ordnance Disposal specialist of the force will be embarking the vessel on arrival at Mumbai to sanitise it and undertake further investigation."
64,29,2023-12-25 00:00:00,"Israel-Hamas war: List of key events, day 80. A Christmas of bloodshed in Gaza amid raids in the occupied West Bank – here the are major updates. Israel and Hamas are locked in a war that has killed more than 2,000 people in Gaza and the West Bank."
65,30,2023-12-25 00:00:00,Three soldiers and two civilians were amongst the five hostages who were abducted on October 7 when Hamas launched a surprise attack on Israel. The bodies have been brought back to Israel. Video footage posted by the IDF on X showed a camera being lowered down into a Hamas tunnel and navigating through the narrow and dark passage of the tunnel.
66,44,2023-12-25 00:00:00,"Early forecasts in Washington, and to some extent in Jerusalem, were that the Biden administration would demand that Israel end the high-intensity phase of the ground offensive against Hamas by the close of the year. Christmas has arrived and the IDF is still fighting on the ground in Gaza. At most the Americans would agree to only a further few weeks of fighting in the current format."
67,67,2023-12-25 00:00:00,"The IDF released footage on Sunday showing what it said was an operation to dismantle Hamas's northern underground headquarters in Gaza. The video showed a section of tunnel lined with white tiles, as well as a similarly designed bathroom. One tunnel had a drinking water dispenser and a pile of bullets. Pope Francis in a Christmas Eve homily said that ""the clash of arms even today"" prevented Jesus ""from finding room in the world"""
68,78,2023-12-25 00:00:00,"Israel said its armed forces were increasingly focused on Hamas targets in south Gaza on Sunday. UN Security Council appealed for more aid for the enclave after weeks of intensive fighting. More than a dozen Israeli soldiers were killed in combat over the weekend, the Israeli military said. Christians held a somber Christmas vigil in Bethlehem in the West Bank on Saturday."
