,index,date,description
69,82,2023-12-25 00:00:00,"Christmas Eve celebrations in Bethlehem were called off due to the Israel-Hamas war. The cancellation of Christmas festivities was a severe blow to the town’s economy. With many major airlines canceling flights to Israel, few foreigners are visiting. Local officials say over 70 hotels were forced to close, leaving thousands of people unemployed."
70,118,2023-12-25 00:00:00,The Iranian ambassador to the EU is in Baghdad for a meeting on the situation in the Gaza Strip. He says the situation needs to be resolved to ensure the safety of the Palestinian people. He also says the EU needs to play a bigger role in helping the Palestinians in the region.
71,133,2023-12-25 00:00:00,"Pope Francis reiterated his call for peace while leading the traditional Christmas Eve Mass at Saint Peter's Basilica. In Bethlehem, scouts paraded the streets with Palestinian flags in solidarity with the civilians of Gaza. In the Czech Republic, musicians played at Prague's main railway station on Saturday receiving a thunderous ovation."
72,150,2023-12-25 00:00:00,"The operations carried out by the Palestinian and regional resistance groups on December 24, Sunday, are as follows. More than 20,000 Palestinians, mostly children and women, have died in Israel's genocidal war on the Gaza Strip. Israeli positions in Dishon were targeted with missiles."
73,179,2023-12-25 00:00:00,"U.S. claims Iranian drone struck a Japanese-owned tanker in the Indian Ocean. Iran's Foreign Ministry dismisses the claim as 'completely rejected and worthless' Iran says it is not coordinating with the Houthi rebels in Yemen, who have launched attacks on ships in the Red Sea."
74,209,2023-12-25 00:00:00,Cricket's global governing body ICC rejected Usman Khawaja's application to have a sticker showing a black dove holding an olive branch on his bat and shoes during the Boxing Day Test against Pakistan. Australian captain Pat Cummins said he finds no difference between Khawja displaying a dove logo on his shoe and bat to raise awareness of humanitarian issues.
75,224,2023-12-25 00:00:00,"Israel’s war on Gaza has killed more than 20,000 Palestinians, including women and children, destroyed homes and livelihoods, and displaced millions of people. More than half a million people are starving, according to a report from the United Nations and other agencies released on Thursday."
76,244,2023-12-25 00:00:00,"Palestinians said they felt ""no joy"" this Christmas as Israel bombed Gaza on Monday. Festivities effectively scrapped in the occupied West Bank city of Bethlehem, revered as the birthplace of Jesus Christ. Hamas-run ministry of health said early Monday Israeli strikes had killed at least 18 people in the southern city of Khan Yunis."
77,128,2023-12-25 00:41:04,"Since Oct 7, Israel has been doing in Gaza what it has always been doing to the Palestinian people since the Nakba, but in more concentrated fashion. Gaza has become an emblem for the hypocrisy of the ‘international community’ and the complete lack of empathy many of the self-professed global champions of human rights are capable of."
78,110,2023-12-25 01:23:51,"Israeli Prime Minister Benjamin Netanyahu on Sunday conveyed a Christmas message to the global Christian community. “Christmas is supposed to be a time of goodwill to all men and peace on Earth,"" Netanyahu said. Israeli air strike targeted the Maghazi refugee camp in central Gaza on Sunday, resulting in the death of 70 individuals."
79,102,2023-12-25 02:45:08,"Five civilians were killed in attacks by Russia on Ukraine's Kherson region, said officials. One person was killed in the eastern town of Horlivka, said Russian-installed officials. A woman was also killed in a drone attack in a small town south of the city. The attacks affected gas and water supply in the region."
80,159,2023-12-25 02:53:34,"Pope Francis has kicked off global Christmas celebrations with a call for peace. He said: ""Tonight, our hearts are in Bethlehem, where the Prince of Peace is once more rejected by the futile logic of war"" Russia is celebrating Christmas on December 25, jettisoning the traditional Orthodox date of January 7."
81,85,2023-12-25 03:00:47,Palestinian Islamic Jihad representatives have convened in Cairo to engage in dialogue with Egyptian officials. The discussions center on reinstituting a ceasefire in the Gaza Strip and concluding Israeli aggression towards Palestinians in the region. Israel had previously solicited mediation from Egypt and Doha for a prisoner exchange deal connected to a new humanitarian truce.
82,144,2023-12-25 03:02:37,"The North American Aerospace Defense Command (NORAD) keeps a close watch on Santa and his sleigh from the moment he leaves the North Pole. A 3-D, interactive website at www.noradsanta.org showed Santa Claus and his reindeer on their imagined worldwide delivery route, allowing users to click and learn more about the various cities along the way."
83,7,2023-12-25 03:18:39,"Awni Eldous was killed in an Israeli strike on the same day that Hamas gunmen attacked Israel. The strike was sudden and unexpected, with no warning given. Awni’s death reminds us of the devastating impact of conflict on innocent lives, especially on children. He will forever be remembered as a promising Palestinian gamer, whose potential was never fully realized."
84,146,2023-12-25 03:25:12,"Cardinal Pierbattista Pizzaballa is the highest representative of the Catholic Church in Israel, Jordan, the Palestinian territories, and Cyprus. The procession was much smaller than previous years, with some Franciscan monks and a handful of other believers. Tourism accounts for 70% of the West Bank town's economy, most of which is seasonal."
85,73,2023-12-25 03:28:56,"The Israeli Defense Forces on Monday (December 25, 2023) said it recovered the bodies of five hostages who were killed during Hamas captivity. The IDF also released a video of a Hamas tunnel network on the social media platform X. UN Secretary-General António Guterres expressed hope that a Security Council resolution to get more aid into Gaza could pave the way to a humanitarian ceasefire between Israel and Hamas."
86,47,2023-12-25 04:30:09,"Israeli Prime Minister Benjamin Netanyahu has admitted that the war in Gaza is exacting a “heavy price” Netanyahu’s remarks came after the IDF announced that 14 Israeli troops were killed over the weekend during fighting in Gaza. Netanyahu, however, again vowed to continue the war  till Hamas is wiped out."
87,2,2023-12-25 04:39:10,"Palestinians say they feel ""no joy"" this Christmas as Israel bombed the besieged Palestinian territory. Festivities effectively scrapped in the occupied West Bank city of Bethlehem, revered as the birthplace of Jesus Christ. Hamas militant group reported 50 strikes in central areas early on Monday, including in the Nuseirat refugee camp."
88,115,2023-12-25 04:44:19,"""Christmas is supposed to be a time of goodwill to all men and peace on Earth,"" he said. ""We're facing monsters who murdered children in front of their parents,"" he added. ""As we stand together, we will also prevail,"" the Prime Minister said."
89,219,2023-12-25 04:47:04,"Australia captain Pat Cummins backs Usman Khawaja's stance on Gaza crisis. Khawja has been denied permission to have a sticker showing a black dove holding an olive branch on his bat and shoes during the second Test against Pakistan. The 36-year-old, a Muslim, was stopped from wearing shoes emblazoned with the hand-written slogans ""All lives are equal"" during the first Test in Perth."
90,20,2023-12-25 04:52:18,North American Aerospace Defense Command (NORAD) continues decades-long tradition of tracking Santa's whereabouts. Interactive website allows users to click and learn more about the various cities along the way. NORAD set up temporary call center out of its Colorado headquarters to answer children's burning questions.
91,200,2023-12-25 04:59:44,"""He’s standing up for what he believes"" - Pat Cummins supports Usman Khawaja's stance over humanitarian crisis in Gaza. Cummins reckons there's nothing offensive about it, but admits that rules are to be accepted. Australia won by 360 runs in Perth to take a 1-0 lead in the three-match series."
92,16,2023-12-25 05:00:18,"Bethlehem, in the Israeli-occupied West Bank, is almost deserted this Christmas. Local leaders made the decision to scale back festivities in solidarity with the Palestinian population. More than 20,000 Palestinians have been killed during Israel’s air and ground offensive, according to Hamas-controlled Ministry of Health."
93,69,2023-12-25 05:21:01,"Pope Francis calls for a ceasefire in the Middle East. Christmas celebrations in the West Bank have been called off. Russia is celebrating Christmas on December 25 instead of the traditional date of January 7. Israel says it has killed more than 1,000 Palestinians since the start of the conflict."
94,197,2023-12-25 05:26:27,"Israeli warplanes strike Hezbollah targets in Lebanon, including ""military compounds and terrorist and operational infrastructure"" At least 70 people were killed in an Israeli airstrike targeting Maghazi in central Gaza, health ministry spokesperson Ashraf Al-Qidra said. Houthi official said any country that joins U.S.-led international maritime coalition to protect Red Sea trade will become a target from Yemeni rebels."
95,215,2023-12-25 05:38:57,"Wilfred Scawen Blunt wrote ‘The White Man’s Burden’ in 1899. The anti-imperialist poet argued for a separation of the Hindu and Muslim parts of India, if retaining a common British defence. The poem was a hit in his home colony, at a safe remove from the world wars."
96,100,2023-12-25 05:45:23,"At least 70 people were killed in an Israeli airstrike on Christmas Eve in the Al-Maghazi refugee camp in the centre of Gaza. Hamas-run health ministry said that at least 12 women and seven children were among those killed in a late-night strike. Hamas militants in a statement called the airstrike a ""horrific massacre"" which was a ""new war crime"""
97,76,2023-12-25 06:01:38,"The article did not address how they died, with main military spokesperson Rear Admiral Daniel Hagari stating that post-mortems were forthcoming. The three troops and two civilians were among 240 persons hauled back to Gaza by Hamas terrorists during the October 7 cross-border raid. The military stated earlier this month that their corpses will be returned."
98,37,2023-12-25 06:05:00,Pope Francis calls for a ceasefire between Israel and the Palestinians. Christmas in the West Bank has been called off. Russia is celebrating Christmas on December 25 instead of the traditional date of January 7. The move is seen as a response to the Israeli attack on Gaza on December 7.
99,23,2023-12-25 06:05:27,"A drone launched from Iran struck a chemical tanker in the Indian ocean early on Saturday, the U.S. Department of Defense said. The incident highlights escalating regional tensions and new risk to shipping lanes after the Oct. 7 Hamas attack on Israel. The Iranian government, as well as its allied militant forces in Yemen, have publicly criticized the Israeli government’s military operation in Gaza."
100,15,2023-12-25 06:05:34,"The video showed a section of tunnel lined with white tiles, as well as a similarly designed bathroom. One tunnel had a drinking-water dispenser and a pile of bullets. The video was not able to independently verify the location or the date when the video was filmed."
101,9,2023-12-25 06:05:46,"Cricketer Usman Khawaja was charged with breaching International Cricket Council regulations for wearing a black armband during the first Test match against Pakistan in Perth. West indies bowling great Michael Holding slammed the apex cricket governing body. Holding blasted ICC by terming its actions as ""hypocrisy and lack of moral standing"""
102,33,2023-12-25 06:05:46,"Usman Khawaja says black armband he wore in first Test against Pakistan was for a ""personal bereavement"" International Cricket Council reprimanded star batter for flouting rules on messages that relate to politics, religion or race. He had wanted to wear shoes emblazoned with the slogans ""Freedom is a human right"" and ""All lives are equal"""
103,34,2023-12-25 06:06:30,"Democratic Newsroom revisits 2023 and discusses the major events that dominated the year. The panel also delve into detailing a major corporate takeover with Elon Musk purchasing Twitter. 2024 could be the year of elections in India, UK, US, South Africa, Indonesia, Pakistan, Russia and Mexico."
104,35,2023-12-25 06:06:33,"Energy prices are expected to remain elevated due to geopolitical risks and strengthening OPEC+ resolve. In a report sent to Rigzone earlier this month, analysts at BMI, a Fitch Solutions company, said upside will be limited. The BMI analysts also noted in the report that an increasing shift towards LNG imports in Europe will keep gas prices above historical averages."
105,13,2023-12-25 06:06:47,"At least 166 Palestinians and 14 Israeli soldiers were killed in combat in the Gaza Strip over the weekend. The mounting death toll among Israeli troops is likely to play an important factor in Israeli public support for the war. Soldiers’ deaths are a sensitive and emotional topic in Israel, a country with compulsory military service for most Jews."
106,11,2023-12-25 06:06:51,"The U.S. military is based in Washington, D.C. The United States has an armed forces base in San Diego, California. The military is also based in the United States Virgin Islands and the Northern Mariana Islands. There are also armed forces based in Guam and the Federated States of Micronesia."
107,18,2023-12-25 06:07:18,"At least 68 people were killed by an Israeli strike in central Gaza, health officials say. The number of Israeli soldiers killed in combat over the weekend rose to 15. The war has killed roughly 20,400 Palestinians and displaced almost all of the territory’s 2.3 million people."
108,4,2023-12-25 06:07:29,"This has been a year of seismic changes in India's science and technology ecosystem. The government set up a new body that will oversee research and development with a projected outlay of a whopping Rs 50,000 crores. The shutting down of Vigyan Prasar, an autonomous unit of the Department of Science and Technology tasked with popularization and outreach of S&T, came as disbelief."
109,24,2023-12-25 06:07:36,"The attack struck the Chem Pluto on Saturday about 200 nautical miles from the coast of India. There were no casualties and a fire on board the tanker has been extinguished. US Central Command said two Houthi ballistic missiles were fired into the Southern Red Sea on Saturday, though no ships were reported to be impacted."
110,25,2023-12-25 06:07:36,"US Defense Secretary Lloyd Austin announced on Tuesday the “Operation Prosperity Guardian” coalition. The aim is to ensure the safety of navigation in the Red Sea and the Gulf of Aden in response to international demands. 12 countries have been publicly named, including Bahrain, the only Arab country so far."
111,72,2023-12-25 06:11:40,"Most of Ukraine is celebrating Christmas as a free country despite Russia's 22-month invasion. For the first time, the religious holiday is on December 25, rather than the January 7 date set by the Russian Orthodox Church. Services are being held today in sanctuaries across the country, including the Monastery of the Caves Cathedral."
112,140,2023-12-25 06:18:03,"Celebrations in the Holy Land have mostly been cancelled in solidarity with the people of Gaza. “It’s really hard to celebrate while our people are dying,” says an 18-year-old student in Bethlehem. A work of art evoking the tragedy of the war has been installed on the ground opposite the Church of the Nativity."
113,46,2023-12-25 06:18:54,"The Israel Defence Forces on Sunday released a video saying that they have recovered the bodies of five hostages who were killed while in Hamas captivity. The IDF identified the dead as WO Ziv Dado, SGT Ron Sherman, CPL Nik Beizer, Eden Zacharia and Elia Toledano. According to the health ministry in the Hamas-administered territory, the conflict has claimed the lives of at least 20,424 people."
114,228,2023-12-25 06:30:00,"On Dec 4, the precious metal hit an all-time high of US$2,135 an ounce. The high came as investors grew increasingly confident in recent weeks that the US Federal Reserve had successfully reined in inflation through an aggressive rate hike cycle. Analysts anticipate four cuts to the US federal funds rate in 2024."
115,217,2023-12-25 06:31:56,"Churches across Palestine have decided to forego traditional Christmas celebrations. Instead, they express solidarity with Gaza and reject the ongoing aggression against Palestinians. In Bethlehem, baby Jesus lies not in a manger but draped in a keffiyeh amid rubble. Here we confront the theology of empire, a disguise of superiority, supremacy, chosenness and entitlement."
116,232,2023-12-25 06:33:47,"Pope Francis and a Lutheran pastor in Bethlehem made headlines with their sermons. Bethlehem is a town of some 25,000 in the Palestinian West Bank occupied militarily by Israeli troops. About 11,000 of its residents are Palestinian Christians, descendants of the Near Eastern pagans and Jews living under Roman rule."
117,60,2023-12-25 06:46:13,"The southern Lebanese town of Aitaroun was rocked by air strikes. The strikes are part of the escalating conflict in the region. So far, the violence has claimed the lives of over 120 people in Lebanon. The United Nations Interim Force in Lebanon (UNIFIL) remains dedicated to maintaining a buffer between Israeli and Lebanese forces."
118,40,2023-12-25 06:51:18,"Pope Francis recalls Jesus’ birth in a stable in Bethlehem in a Christmas Eve homily. He warns against “the quest for worldly power and might, fame and glory, which measures everything in terms of success, results, numbers and figures’ “Here, we see not a god of wrath and chastisement, but the God of mercy, who takes flesh and enters the world in weakness,’’ the pope said."
119,64,2023-12-25 07:17:35,"The Israeli military said that it had found the remains of five captives who had died at the hands of Hamas. After recovering two more dead from a separate location two weeks prior, the Israeli Defence Force also posted a video depicting a Hamas tunnel network in Gaza City. ""In a centralized intelligence effort, IDF troops located and recovered the bodies of 5 hostages abducted during the October 7 massacre and brought them back to Israel"", read the caption to the post on X (formerly Twitter)"
120,230,2023-12-25 07:23:00,"Pope Francis says Jesus' message of peace is being drowned out by the ""futile logic of war"" in the Holy Land. He spoke of ""the all-too-human thread that runs through history: The quest for worldly power and might, fame and glory"" Francis is celebrating the 11th Christmas of his pontificate."
121,39,2023-12-25 07:43:33,Hezbollah said it targeted the Israeli settlement of Avivim on December 24. News reports revealed what Nawaf Al Moussawi had said regarding the Lebanese group launching an all-out war on Israel. Hezbollah announced fresh attacks on Israel amid reportage of a major statement by one of its officials.
122,27,2023-12-25 08:03:27,"The Houthis have claimed to be targeting Israel-linked vessels over the conflict in Gaza. The same company also said the vessel was heading from Saudi Arabia to India, and was linked to Israel. The Houthis claim to have killed more than 1,000 people in the conflict."
123,17,2023-12-25 08:04:45,The IDF says it struck a cell approaching the Israeli border near the Lebanese village of Ayta ash-Shab. Two projectiles were fired from Lebanon at the Avivim area. There are no reports of injuries in the attack. The IDF also says tanks shelled a Hezbollah position near Yaroun in southern Lebanon.
124,5,2023-12-25 08:04:46,"Awni Eldous was one of the first Palestinian children to be killed in the war. His family home was hit in an Israeli strike on 7 October, just hours after Hamas gunmen stormed across the border into Israel. Awni's video now has millions of views - and other videos in which he voicelessly plays computer games have millions more."
125,28,2023-12-25 08:04:46,"13-year-old Awni Eldous was killed in an Israeli air attack in Gaza. He was known for his love of computers and gaming. His channel currently has 1.49 million subscribers. After his death, people have helped to achieve his dream of reaching 1 million subscribers on YouTube."
126,41,2023-12-25 08:05:28,"Pope Francis: ""Our hearts are in Bethlehem, where the Prince of Peace is once more rejected by the futile logic of war"" The Archbishop of Canterbury will use his sermon to highlight the suffering of children caught up in the Israel-Hamas war. The Most Rev Justin Welby is expected to say ""the skies of Bethlehem are full of fear rather than angels and glory"""
127,48,2023-12-25 08:05:28,Pope Francis led the Christmas Eve Mass at St Peter's Basilica in Rome. He spoke of the pain of war in the Middle East and the need for peace. He also spoke of his love for those who have been affected by the conflict. The Mass was followed by a procession through the streets of Rome.
128,54,2023-12-25 08:05:28,Palestinian health officials report at least 70 dead in an Israeli airstrike on central Gaza. Israel reported the highest two-day death toll for its troops in more than a month. The head of the Islamic Jihad militant group joined talks in Cairo. Pope Francis lamented war in the land of the birth of Jesus on Sunday.
129,57,2023-12-25 08:05:28,"Pope Francis spoke at a solemn Christmas Eve Mass in St. Peter's Basilica. He lamented that Jesus' message of peace was being drowned out by the ""futile logic of war"" The 87-year-old pontiff spoke hours after Israeli Prime Minister Benjamin Netanyahu vowed to fight deeper into the Palestinian enclave of Gaza."
130,91,2023-12-25 08:06:18,"Christmas is a significant religious festival that has transcended its origins to become a global cultural and commercial phenomenon. Rooted in the Christian faith, it commemorates the birth of Jesus, a revered figure in Christianity. Early Europeans, even before Jesus, found solace in the symbolism of light and birth during the darkest winter days."
131,50,2023-12-25 08:06:19,At least 68 Palestinians killed following Israeli air strike in central Gaza. Amongst the dead were at least 12 women and seven children. Deaths were the result of one of the bloodiest strikes since Israel declared war. Israeli military said 15 soldiers were killed over the weekend - taking the total number of Israel Defence Force personnel to have died in 11 weeks up to 481.
132,55,2023-12-25 08:06:19,"The Israeli military released footage of what is said to be the inside of a huge tunnel dug up by the Hamas terrorist group where five Israeli hostages were found dead. The clip shows the Israeli Defence Force gathering at the entrance of the tunnel. The Israeli military believes that the passage, which was discovered during the military raid carried out to ‘dismantle’ the Hamas operation, was the ‘underground headquarters’ of the terrorist group."
133,52,2023-12-25 08:06:26,"Alice Walker’s novel “The Color Purple” was adapted into a dramatic film directed by Steven Spielberg in 1985. The new version is an adaptation of a 2005 stage musical, which itself was reworked for a successful 2015 revival. But even as the reputation of the novel has soared over the decades, Walker's own has become more muddled. She has been disinvited from a major book festival just last year."
134,75,2023-12-25 08:06:29,"A delegation from the Palestinian Islamic Jihad (PIJ) movement has arrived in Cairo for talks with Egyptian security officials. The talks will centre on ""ways to end the Israeli aggression on our people,"" said the official from the Iran-backed group. PIJ has so far rejected any new prisoner-swap deals with Israel before the latter ends its military offensive in the Palestinian enclave."
135,83,2023-12-25 08:06:29,"A delegation from the Palestinian Islamic Jihad (PIJ) movement has arrived in Cairo for talks with Egyptian security officials. The talks will centre on ""ways to end the Israeli aggression on our people,"" said the official from the Iran-backed group. The PIJ has so far rejected any new prisoner-swap deals with Israel."
136,61,2023-12-25 08:06:38,"Biden’s Rising Tension With Israel’ (Dec. 15) argues that the Israel Defense Forces are taking more casualties to ‘satisfy the U.S. President’’ It quotes an Israeli officer protesting his superiors’ decisions. As a veteran, I find the callous willingness to equate the lives of Palestinian civilians with ‘enemy lives’ infuriating."
137,74,2023-12-25 08:06:52,UNRWA says 142 of its staff killed in Gaza Strip since Oct 7. At least 70 Palestinians were killed in an Israeli airstrike on the al-Maghazi refugee camp in the central Gaza Strip. The death toll from the 6.2-magnitude earthquake that jolted northwest China on December 18 has risen to 32.
138,86,2023-12-25 08:06:59,"No Christmas joy in Bethlehem or Gaza as war rages on. Festivities effectively scrapped in the occupied West Bank city of Bethlehem. 80 percent of Gazans have been displaced, according to the UN. Many fleeing south and now shielding against the winter cold in makeshift tents."
139,235,2023-12-25 08:15:19,"The IDF lost at least 18 soldiers between December 22 and 24. December 23 saw the most number of military casualties. Hamas put the death toll even higher. Abu Obaida, the spokesperson of Hamas' military wing Al Qassam Brigades said that Palestinian fighters had killed nearly 50 IDF soldiers in the previous 4 days."
140,94,2023-12-25 08:23:04,"The year in review: Looking back on the best international movies of 2023. Box-office blockbusters, masterful animation and low-key masterpieces round up the year’s finest films. ‘Oppenheimer’ is a historical biopic of a scientist sung to the tune of a pulse-pounding political thriller."
